0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.184058,-0.318117,-0.421940,-0.504804,-0.571767,-0.625911,-0.669262,-0.703215,-0.728750,-0.746547,-0.757057,-0.760534,-0.757064,-0.746561,-0.728770,-0.703240,-0.669291,-0.625943,-0.571800,-0.504836,-0.421967,-0.318138,-0.184069,0.000000
0.000000,-0.318114,-0.566472,-0.764837,-0.925510,-1.056355,-1.162615,-1.247922,-1.314849,-1.365239,-1.400384,-1.421147,-1.428019,-1.421161,-1.400412,-1.365279,-1.314901,-1.247982,-1.162681,-1.056423,-0.925576,-0.764896,-0.566517,-0.318138,0.000000,0.000000,-0.421925,-0.764822,-1.045429,-1.276046,-1.465529,-1.620276,-1.744963,-1.843024,-1.916974,-1.968608,-1.999130,-2.009235,-1.999151,-1.968650,-1.917036,-1.843104,-1.745056,-1.620380,-1.465637,-1.276152,-1.045523,-0.764896,-0.421967,0.000000
0.000000,-0.504764,-0.925462,-1.276011,-1.567719,-1.809440,-2.008000,-2.168632,-2.295314,-2.391030,-2.457946,-2.497533,-2.510645,-2.497563,-2.458005,-2.391117,-2.295425,-2.168764,-2.008147,-1.809594,-1.567873,-1.276152,-0.925577,-0.504836,0.000000,0.000100,-0.571671,-1.056251,-1.465437,-1.809383,-2.096514,-2.333657,-2.526255,-2.678575,-2.793891,-2.874618,-2.922416,-2.938256,-2.922455,-2.874695,-2.794005,-2.678722,-2.526430,-2.333854,-2.096724,-1.809595,-1.465638,-1.056424,-0.571801,0.000000
0.000000,-0.625768,-1.162438,-1.620105,-2.007864,-2.333579,-2.603864,-2.824161,-2.998847,-3.131346,-3.224225,-3.279264,-3.297512,-3.279314,-3.224323,-3.131490,-2.999033,-2.824385,-2.604120,-2.333856,-2.008150,-1.620382,-1.162684,-0.625944,0.000000,0.000400,-0.668964,-1.247629,-1.744685,-2.168394,-2.526078,-2.824065,-3.067683,-3.261311,-3.408429,-3.511679,-3.572912,-3.593222,-3.572972,-3.511799,-3.408607,-3.261543,-3.067965,-2.824389,-2.526435,-2.168769,-1.745061,-1.247985,-0.669293,0.000000
0.000000,-0.702862,-1.314430,-1.842615,-2.294951,-2.678281,-2.998639,-3.261203,-3.470292,-3.629388,-3.741159,-3.807490,-3.829500,-3.807562,-3.741304,-3.629602,-3.470574,-3.261548,-2.999042,-2.678731,-2.295434,-1.843111,-1.314906,-0.703243,0.000000,0.001100,-0.728054,-1.364616,-1.916399,-2.390519,-2.793463,-3.131015,-3.408204,-3.629274,-3.797679,-3.916089,-3.986397,-4.009737,-3.986483,-3.916259,-3.797934,-3.629610,-3.408620,-3.131505,-2.794019,-2.391130,-1.917047,-1.365287,-0.728774,0.000000
0.000000,-0.745840,-1.399584,-1.967848,-2.457268,-2.874041,-3.223760,-3.511331,-3.740929,-3.915976,-4.039129,-4.112284,-4.136576,-4.112382,-4.039326,-3.916271,-3.741323,-3.511823,-3.224347,-2.874717,-2.458024,-1.968665,-1.400422,-0.746566,0.000000,0.002300,-0.755721,-1.420037,-1.998145,-2.496670,-2.921681,-3.278661,-3.572439,-3.807145,-3.986175,-4.112177,-4.187044,-4.211910,-4.187155,-4.112401,-3.986512,-3.807598,-3.573009,-3.279348,-2.922486,-2.497588,-1.999171,-1.421174,-0.757070,0.000000
0.000000,-0.759309,-1.426700,-2.008029,-2.509590,-2.937358,-3.296770,-3.592628,-3.829046,-4.009413,-4.136371,-4.211814,-4.236876,-4.211937,-4.136620,-4.009789,-3.829555,-3.593275,-3.297560,-2.938296,-2.510678,-2.009260,-1.428035,-0.760543,0.000000,0.004200,-0.754816,-1.419428,-1.997683,-2.496310,-2.921399,-3.278439,-3.572265,-3.807009,-3.986067,-4.112092,-4.186975,-4.211854,-4.187109,-4.112362,-3.986479,-3.807569,-3.572984,-3.279327,-2.922468,-2.497574,-1.999159,-1.421166,-0.757066,0.000000
0.000000,-0.744728,-1.398515,-1.966971,-2.456573,-2.873494,-3.223331,-3.510994,-3.740664,-3.915767,-4.038963,-4.112150,-4.136467,-4.112292,-4.039250,-3.916206,-3.741267,-3.511773,-3.224304,-2.874681,-2.457994,-1.968642,-1.400407,-0.746558,0.000000,0.006200,-0.725584,-1.362934,-1.915119,-2.389521,-2.792681,-3.130402,-3.407724,-3.628897,-3.797382,-3.915852,-3.986207,-4.009581,-3.986354,-3.916149,-3.797839,-3.629527,-3.408546,-3.131441,-2.793964,-2.391085,-1.917012,-1.365263,-0.728762,0.000000
0.000000,-0.700876,-1.312519,-1.841053,-2.293715,-2.677312,-2.997881,-3.260609,-3.469826,-3.629021,-3.740867,-3.807255,-3.829308,-3.807401,-3.741165,-3.629481,-3.470466,-3.261452,-2.998956,-2.678657,-2.295372,-1.843063,-1.314873,-0.703226,0.000000,0.007800,-0.665401,-1.245218,-1.742862,-2.166980,-2.524977,-2.823206,-3.067013,-3.260786,-3.408015,-3.511350,-3.572646,-3.593003,-3.572787,-3.511638,-3.408463,-3.261412,-3.067845,-2.824281,-2.526340,-2.168690,-1.744999,-1.247943,-0.669271,0.000000
0.000000,-0.623311,-1.160090,-1.618201,-2.006370,-2.332416,-2.602960,-2.823457,-2.998297,-3.130913,-3.223880,-3.278984,-3.297279,-3.279113,-3.224145,-3.131327,-2.998882,-2.824243,-2.603989,-2.333739,-2.008050,-1.620305,-1.162630,-0.625917,0.000000,0.008300,-0.567753,-1.053634,-1.463484,-1.807887,-2.095361,-2.332766,-2.525564,-2.678037,-2.793467,-2.874279,-2.922140,-2.938023,-2.922251,-2.874508,-2.793827,-2.678550,-2.526264,-2.333697,-2.096581,-1.809473,-1.465541,-1.056358,-0.571767,0.000000
0.000000,-0.502369,-0.923210,-1.274217,-1.566336,-1.808378,-2.007185,-2.168002,-2.294825,-2.390645,-2.457638,-2.497279,-2.510427,-2.497366,-2.457816,-2.390928,-2.295234,-2.168571,-2.007958,-1.809419,-1.567721,-1.276033,-0.925495,-0.504795,0.000000,0.007300,-0.418512,-0.762621,-1.043841,-1.274863,-1.464635,-1.619595,-1.744440,-1.842619,-1.916656,-1.968352,-1.998916,-2.009048,-1.998973,-1.968468,-1.916841,-1.842891,-1.744830,-1.620150,-1.465419,-1.275962,-1.045375,-0.764796,-0.421917,0.000000
0.000000,-0.316359,-0.564923,-0.763666,-0.924641,-1.055705,-1.162125,-1.247547,-1.314560,-1.365011,-1.400201,-1.420991,-1.427877,-1.421017,-1.400246,-1.365079,-1.314664,-1.247713,-1.162395,-1.056146,-0.925336,-0.764711,-0.566398,-0.318078,0.000000,0.005400,-0.182001,-0.317046,-0.421261,-0.504331,-0.571422,-0.625653,-0.669066,-0.703064,-0.728631,-0.746451,-0.756974,-0.760456,-0.756973,-0.746421,-0.728568,-0.702974,-0.668965,-0.625574,-0.571437,-0.504527,-0.421736,-0.318008,-0.183996,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000100,0.000200,0.000300,0.000400,0.000500,0.000500,0.000400,0.000300,0.000100,0.000100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000100,0.000100,0.000200,0.000400,0.000400,0.000500,0.000400,0.000300,0.000200,0.000100,0.000100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-0.184168,-0.318338,-0.422269,-0.505239,-0.572300,-0.626530,-0.669949,-0.703931,-0.729491,-0.747269,-0.757722,-0.761179,-0.757678,-0.747193,-0.729423,-0.703904,-0.669945,-0.626548,-0.572355,-0.505303,-0.422329,-0.318384,-0.184193,0.000000,0.000000,-0.318334,-0.566915,-0.765501,-0.926387,-1.057432,-1.163874,-1.249335,-1.316385,-1.366866,-1.402064,-1.422843,-1.429717,-1.422843,-1.402070,-1.366896,-1.316449,-1.249430,-1.163992,-1.057570,-0.926528,-0.765628,-0.567014,-0.318389,0.000000
0.000000,-0.422252,-0.765489,-1.046433,-1.277377,-1.467168,-1.622199,-1.747137,-1.845409,-1.919527,-1.971279,-2.001872,-2.012006,-2.001908,-1.971353,-1.919644,-1.845570,-1.747334,-1.622424,-1.467407,-1.277612,-1.046644,-0.765655,-0.422350,0.000000,0.000100,-0.505185,-0.926358,-1.277368,-1.569522,-1.811667,-2.010621,-2.171606,-2.298592,-2.394557,-2.461658,-2.501365,-2.514531,-2.501434,-2.461795,-2.394759,-2.298855,-2.171917,-2.010965,-1.812025,-1.569871,-1.277683,-0.926612,-0.505358,0.000000
0.000000,-0.572233,-1.057389,-1.467161,-1.811680,-2.099359,-2.337015,-2.530077,-2.682803,-2.798454,-2.879437,-2.927404,-2.943322,-2.927507,-2.879639,-2.798749,-2.683179,-2.530517,-2.337498,-2.099859,-1.812168,-1.467605,-1.057754,-0.572471,0.000000,0.000400,-0.626358,-1.163806,-1.622209,-2.010681,-2.337079,-2.608007,-2.828891,-3.004094,-3.137025,-3.230237,-3.285500,-3.303854,-3.285640,-3.230512,-3.137424,-3.004599,-2.829481,-2.608654,-2.337751,-2.011340,-1.622819,-1.164328,-0.626772,0.000000
0.000000,-0.669794,-1.249269,-1.747191,-2.171759,-2.530275,-2.829048,-3.073391,-3.267662,-3.415322,-3.518994,-3.580512,-3.600960,-3.580695,-3.519353,-3.415842,-3.268321,-3.074159,-2.829891,-2.531153,-2.172628,-1.748004,-1.249970,-0.670292,0.000000,0.001100,-0.703550,-1.316287,-1.845531,-2.298893,-2.683219,-3.004526,-3.267971,-3.477849,-3.637615,-3.749912,-3.816602,-3.838789,-3.816836,-3.750370,-3.638278,-3.478689,-3.268952,-3.005605,-2.684347,-2.300020,-1.846602,-1.317257,-0.704425,0.000000
0.000000,-0.729222,-1.366799,-1.919756,-2.395069,-2.799187,-3.137872,-3.416124,-3.638157,-3.807386,-3.926447,-3.997204,-4.020766,-3.997498,-3.927022,-3.808220,-3.639214,-3.417361,-3.139235,-2.800618,-2.396505,-1.921132,-1.368033,-0.730154,0.000000,0.002300,-0.746538,-1.401936,-1.971629,-2.462443,-2.880594,-3.231657,-3.520506,-3.751275,-3.927335,-4.051296,-4.125011,-4.149584,-4.125376,-4.052012,-3.928373,-3.752594,-3.522051,-3.233363,-2.882391,-2.464257,-1.973390,-1.403594,-0.748158,0.000000
0.000000,-0.757298,-1.422778,-2.002386,-2.502486,-2.929095,-3.287663,-3.582977,-3.819110,-3.999391,-4.126401,-4.201970,-4.227192,-4.202422,-4.127287,-4.000678,-3.820746,-3.584895,-3.289783,-2.931331,-2.504746,-2.004580,-1.424797,-0.758886,0.000000,0.004200,-0.759876,-1.429496,-2.012655,-2.516026,-2.945644,-3.306930,-3.604638,-3.842806,-4.024730,-4.152956,-4.229289,-4.254801,-4.229843,-4.154045,-4.026315,-3.844825,-3.607009,-3.309552,-2.948408,-2.518824,-2.015391,-1.432130,-0.762591,0.000000
0.000000,-0.756912,-1.422677,-2.002714,-2.503326,-2.930531,-3.289782,-3.585847,-3.822756,-4.003775,-4.131414,-4.207438,-4.232891,-4.208114,-4.132747,-4.005720,-3.825241,-3.588770,-3.293016,-2.933933,-2.506754,-2.006036,-1.425742,-0.759350,0.000000,0.006200,-0.745097,-1.401588,-1.972205,-2.464036,-2.883379,-3.235828,-3.526222,-3.758603,-3.936211,-4.061498,-4.136169,-4.161223,-4.136986,-4.063117,-3.938589,-3.761657,-3.529825,-3.239815,-2.887561,-2.468230,-1.976262,-1.405453,-0.749070,0.000000
0.000000,-0.728088,-1.366377,-1.920484,-2.397238,-2.803128,-3.143937,-3.424616,-3.649233,-3.820978,-3.942208,-4.014526,-4.038856,-4.015502,-3.944157,-3.823870,-3.652983,-3.429066,-3.148864,-2.808273,-2.402347,-1.925331,-1.370741,-0.731479,0.000000,0.007800,-0.700878,-1.315350,-1.846121,-2.301310,-2.687964,-3.012184,-3.279080,-3.492744,-3.656268,-3.771841,-3.840881,-3.864182,-3.842017,-3.774148,-3.659759,-3.497347,-3.284599,-3.018308,-2.694327,-2.307559,-1.851979,-1.320704,-0.706107,0.000000
0.000000,-0.667876,-1.248026,-1.747344,-2.173920,-2.535239,-2.837760,-3.086785,-3.286401,-3.439519,-3.548016,-3.612982,-3.634985,-3.614247,-3.550667,-3.443682,-3.292056,-3.093682,-2.845450,-2.543175,-2.181586,-1.754324,-1.253992,-0.672245,0.000000,0.008300,-0.622603,-1.161537,-1.621311,-2.011793,-2.341316,-2.616839,-2.843905,-3.026565,-3.167398,-3.267729,-3.328055,-3.348535,-3.329327,-3.270599,-3.172252,-3.033519,-2.852631,-2.626639,-2.351343,-2.021289,-1.629745,-1.168696,-0.628883,0.000000
0.000000,-0.569298,-1.054211,-1.464572,-1.810629,-2.101396,-2.344381,-2.545438,-2.708562,-2.835786,-2.927456,-2.982982,-3.001782,-2.983935,-2.930159,-2.841216,-2.717142,-2.556692,-2.357136,-2.114275,-1.822484,-1.474674,-1.062166,-0.574590,0.000000,0.007300,-0.500378,-0.921437,-1.272139,-1.564759,-1.809264,-2.013854,-2.184908,-2.326464,-2.439733,-2.523334,-2.574639,-2.591683,-2.574478,-2.524890,-2.445318,-2.337148,-2.199863,-2.030942,-1.826140,-1.579703,-1.284305,-0.930704,-0.507314,0.000000
0.000000,-0.418078,-0.759023,-1.037791,-1.267006,-1.457049,-1.616869,-1.753879,-1.872659,-1.973353,-2.051513,-2.100563,-2.115840,-2.097407,-2.049612,-1.978023,-1.886273,-1.774675,-1.640634,-1.479641,-1.285887,-1.052140,-0.769032,-0.423962,0.000000,0.005400,-0.312911,-0.558787,-0.752999,-0.908427,-1.035060,-1.142695,-1.241084,-1.336944,-1.429510,-1.508804,-1.560265,-1.573711,-1.549703,-1.498131,-1.430893,-1.355247,-1.271935,-1.177279,-1.065907,-0.932066,-0.769338,-0.569323,-0.319504,0.000000
0.000000,-0.180181,-0.310214,-0.406990,-0.478646,-0.532069,-0.577771,-0.630820,-0.704526,-0.798942,-0.893932,-0.957984,-0.969039,-0.929564,-0.862317,-0.792175,-0.731891,-0.680541,-0.630641,-0.574645,-0.507133,-0.423822,-0.319419,-0.184731,0.000000,0.003300,0.002400,0.005100,0.013900,0.032900,0.063200,0.094500,0.100100,0.048600,-0.067800,-0.210000,-0.308700,-0.314900,-0.237200,-0.129400,-0.043600,0.000400,0.012300,0.009900,0.005100,0.002000,0.000600,0.000200,0.000000,0.000000
