0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.184058,-0.318117,-0.421940,-0.504804,-0.571767,-0.625911,-0.669262,-0.703215,-0.728750,-0.746547,-0.757057,-0.760534,-0.757064,-0.746561,-0.728770,-0.703240,-0.669291,-0.625943,-0.571800,-0.504836,-0.421967,-0.318138,-0.184069,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000200,0.000800,0.003100,0.009800,0.026000,0.056800,0.100800,0.141800,0.148800,0.094700,-0.015300,-0.135000,-0.206500,-0.203400,-0.146200,-0.077400,-0.027900,-0.004000,0.002800,0.002700,0.000000,-0.183744,-0.317440,-0.420784,-0.502938,-0.568702,-0.620703,-0.659978,-0.686318,-0.698709,-0.697050,-0.685133,-0.673069,-0.675239,-0.701369,-0.745747,-0.785536,-0.793463,-0.755298,-0.676578,-0.573631,-0.459307,-0.334876,-0.189668,0.000000
0.000000,-0.317535,-0.565234,-0.762759,-0.922264,-1.051370,-1.154934,-1.235990,-1.296386,-1.337469,-1.361160,-1.371214,-1.373704,-1.375318,-1.379191,-1.380785,-1.367937,-1.326517,-1.247751,-1.131186,-0.981240,-0.800822,-0.586528,-0.326597,0.000600,0.000000,-0.421163,-0.763202,-1.042756,-1.271992,-1.459580,-1.611675,-1.732665,-1.825770,-1.893624,-1.938910,-1.964863,-1.975219,-1.973141,-1.959294,-1.930268,-1.878910,-1.796922,-1.678004,-1.519175,-1.319322,-1.076214,-0.783819,-0.430792,0.000000
0.000000,-0.503915,-0.923657,-1.273072,-1.563369,-1.803285,-1.999525,-2.157228,-2.280407,-2.372352,-2.435996,-2.474112,-2.489172,-2.482738,-2.454582,-2.402085,-2.320519,-2.204258,-2.048171,-1.848191,-1.600662,-1.300895,-0.941743,-0.512751,-0.000100,0.000000,-0.570840,-1.054441,-1.462508,-1.805129,-2.090669,-2.325914,-2.516320,-2.666282,-2.779386,-2.858615,-2.906424,-2.924623,-2.914061,-2.874216,-2.802976,-2.696826,-2.551426,-2.362235,-2.124759,-1.834243,-1.484962,-1.069509,-0.578372,0.000000
0.000000,-0.625004,-1.160761,-1.617393,-2.003974,-2.328352,-2.597148,-2.815863,-2.989019,-3.120301,-3.212661,-3.268350,-3.288844,-3.274674,-3.225250,-3.138782,-3.012390,-2.842392,-2.624586,-2.354371,-2.026591,-1.635206,-1.172959,-0.631227,-0.000200,0.000000,-0.668416,-1.246206,-1.742332,-2.165028,-2.521620,-2.818467,-3.060970,-3.253637,-3.400144,-3.503385,-3.565481,-3.587735,-3.570547,-3.513337,-3.414518,-3.271568,-3.081169,-2.839353,-2.541554,-2.182548,-1.756314,-1.255896,-0.673378,0.000000
0.000000,-0.702455,-1.313319,-1.840704,-2.292188,-2.674640,-2.994135,-3.255922,-3.464423,-3.623260,-3.735262,-3.802463,-3.826076,-3.806451,-3.743041,-3.634393,-3.478201,-3.271372,-3.010109,-2.689947,-2.305737,-1.851608,-1.320936,-0.706391,-0.000100,0.000000,-0.728087,-1.363911,-1.914983,-2.388385,-2.790622,-3.127519,-3.404165,-3.624882,-3.793221,-3.911948,-3.983041,-4.007664,-3.986151,-3.917990,-3.801822,-3.635478,-3.416016,-3.139772,-2.802393,-2.398851,-1.923449,-1.369851,-0.731151,0.000000
0.000000,-0.745982,-1.399259,-1.966934,-2.455751,-2.871949,-3.221161,-3.508344,-3.737729,-3.912801,-4.036279,-4.110098,-4.135397,-4.112510,-4.040954,-3.919437,-3.745882,-3.517449,-3.230576,-2.881009,-2.463829,-1.973490,-1.403870,-0.748362,-0.000000,0.000000,-0.756584,-1.420210,-1.997749,-2.495742,-2.920269,-3.276841,-3.570328,-3.804897,-3.983986,-4.110279,-4.185683,-4.211328,-4.187549,-4.113888,-3.989101,-3.811171,-3.577329,-3.284082,-2.927244,-2.501973,-2.002816,-1.423781,-0.758428,0.000000
0.000000,-0.760146,-1.427252,-2.008113,-2.509203,-2.936548,-3.295616,-3.591237,-3.827553,-4.007979,-4.135176,-4.211040,-4.236694,-4.212479,-4.137958,-4.011919,-3.832382,-3.596623,-3.301186,-2.941919,-2.514007,-2.012024,-1.430011,-0.761572,-0.000000,0.000000,-0.756749,-1.420542,-1.998251,-2.496416,-2.921113,-3.277843,-3.571459,-3.806110,-3.985210,-4.111415,-4.186618,-4.211939,-4.187727,-4.113558,-3.988242,-3.809825,-3.575602,-3.282128,-2.925247,-2.500116,-2.001266,-1.422671,-0.757850,0.000000
0.000000,-0.746309,-1.399919,-1.967936,-2.457103,-2.873650,-3.223192,-3.510655,-3.740228,-3.915345,-4.038667,-4.112087,-4.136727,-4.112941,-4.040316,-3.917676,-3.743084,-3.513839,-3.226487,-2.876829,-2.459949,-1.970258,-1.401558,-0.747157,-0.000000,0.000000,-0.728571,-1.364890,-1.916476,-2.390414,-2.793198,-3.130628,-3.407748,-3.628813,-3.797283,-3.915831,-3.986348,-4.009952,-3.987003,-3.917097,-3.799073,-3.631005,-3.410192,-3.133158,-2.795639,-2.392601,-1.918260,-1.366151,-0.729223,0.000000
0.000000,-0.703084,-1.314597,-1.842669,-2.294884,-2.678106,-2.998383,-3.260904,-3.469999,-3.629153,-3.741037,-3.807529,-3.829742,-3.808031,-3.742006,-3.630524,-3.471678,-3.262776,-3.000319,-2.679975,-2.296559,-1.844036,-1.315564,-0.703584,-0.000000,0.000000,-0.669171,-1.247748,-1.744723,-2.168351,-2.525964,-2.823898,-3.067494,-3.261134,-3.408303,-3.511643,-3.573000,-3.593463,-3.573383,-3.512382,-3.409348,-3.262413,-3.068921,-2.825375,-2.527390,-2.169628,-1.745766,-1.248485,-0.669552,-0.000000
0.000000,-0.625851,-1.162504,-1.620127,-2.007836,-2.333506,-2.603760,-2.824046,-2.998747,-3.131289,-3.224239,-3.279374,-3.297736,-3.279664,-3.224798,-3.132080,-2.999715,-2.825125,-2.604877,-2.334585,-2.008803,-1.620916,-1.163062,-0.626140,0.000000,0.000000,-0.571732,-1.056291,-1.465449,-1.809364,-2.096468,-2.333594,-2.526189,-2.678525,-2.793876,-2.874658,-2.922528,-2.938453,-2.922744,-2.875075,-2.794466,-2.679248,-2.526995,-2.334428,-2.097273,-1.810086,-1.466038,-1.056707,-0.571947,-0.000000
0.000000,-0.504786,-0.925480,-1.276016,-1.567707,-1.809412,-2.007964,-2.168597,-2.295293,-2.391037,-2.457994,-2.497634,-2.510808,-2.497791,-2.458298,-2.391467,-2.295820,-2.169184,-2.008572,-1.809999,-1.568233,-1.276445,-0.925784,-0.504943,0.000000,0.000000,-0.421933,-0.764829,-1.045430,-1.276038,-1.465513,-1.620256,-1.744946,-1.843019,-1.916989,-1.968652,-1.999212,-2.009360,-1.999321,-1.968864,-1.917289,-1.843385,-1.745355,-1.620679,-1.465921,-1.276404,-1.045729,-0.765040,-0.422042,-0.000000
0.000000,-0.318117,-0.566475,-0.764837,-0.925506,-1.056346,-1.162606,-1.247915,-1.314850,-1.365253,-1.400418,-1.421204,-1.428103,-1.421273,-1.400552,-1.365442,-1.315082,-1.248173,-1.162873,-1.056604,-0.925737,-0.765026,-0.566608,-0.318186,0.000000,0.000000,-0.184059,-0.318118,-0.421939,-0.504802,-0.571764,-0.625907,-0.669259,-0.703217,-0.728759,-0.746565,-0.757086,-0.760577,-0.757120,-0.746630,-0.728850,-0.703329,-0.669384,-0.626036,-0.571888,-0.504914,-0.422030,-0.318183,-0.184092,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.184072,-0.318145,-0.421977,-0.504849,-0.571817,-0.625963,-0.669315,-0.703268,-0.728801,-0.746596,-0.757102,-0.760577,-0.757103,-0.746596,-0.728802,-0.703268,-0.669315,-0.625963,-0.571816,-0.504843,-0.421959,-0.318090,-0.183898,0.000600,0.000000,-0.318145,-0.566530,-0.764915,-0.925603,-1.056457,-1.162722,-1.248029,-1.314956,-1.365342,-1.400482,-1.421238,-1.428104,-1.421239,-1.400483,-1.365343,-1.314957,-1.248031,-1.162723,-1.056457,-0.925600,-0.764904,-0.566504,-0.318100,0.000000
0.000000,-0.421977,-0.764915,-1.045553,-1.276191,-1.465686,-1.620440,-1.745128,-1.843186,-1.917130,-1.968755,-1.999268,-2.009363,-1.999268,-1.968757,-1.917132,-1.843189,-1.745131,-1.620443,-1.465690,-1.276195,-1.045556,-0.764921,-0.422000,-0.000100,0.000000,-0.504849,-0.925603,-1.276191,-1.567925,-1.809660,-2.008227,-2.168858,-2.295535,-2.391241,-2.458145,-2.497719,-2.510817,-2.497719,-2.458147,-2.391244,-2.295538,-2.168863,-2.008233,-1.809668,-1.567935,-1.276206,-0.925625,-0.504880,0.000000
0.000000,-0.571817,-1.056457,-1.465686,-1.809660,-2.096806,-2.333954,-2.526548,-2.678858,-2.794160,-2.874870,-2.922650,-2.938471,-2.922651,-2.874872,-2.794163,-2.678862,-2.526553,-2.333961,-2.096817,-1.809675,-1.465710,-1.056496,-0.571894,-0.000200,0.000000,-0.625963,-1.162722,-1.620440,-2.008227,-2.333954,-2.604238,-2.824526,-2.999196,-3.131676,-3.224532,-3.279548,-3.297771,-3.279549,-3.224534,-3.131679,-2.999201,-2.824532,-2.604247,-2.333965,-2.008244,-1.620464,-1.162755,-0.626002,0.000000
0.000000,-0.669315,-1.248029,-1.745127,-2.168858,-2.526547,-2.824525,-3.068126,-3.261731,-3.408822,-3.512043,-3.573245,-3.593525,-3.573246,-3.512045,-3.408825,-3.261735,-3.068133,-2.824534,-2.526559,-2.168874,-1.745149,-1.248060,-0.669362,-0.000100,0.000000,-0.703267,-1.314955,-1.843186,-2.295534,-2.678858,-2.999196,-3.261730,-3.470786,-3.629846,-3.741580,-3.807873,-3.829847,-3.807874,-3.741582,-3.629849,-3.470791,-3.261737,-2.999204,-2.678868,-2.295548,-1.843202,-1.314975,-0.703286,0.000000
0.000000,-0.728801,-1.365341,-1.917130,-2.391241,-2.794159,-3.131675,-3.408821,-3.629845,-3.798203,-3.916566,-3.986829,-4.010125,-3.986830,-3.916568,-3.798206,-3.629850,-3.408827,-3.131682,-2.794168,-2.391251,-1.917141,-1.365353,-0.728810,-0.000000,0.000000,-0.746596,-1.400482,-1.968755,-2.458144,-2.874870,-3.224532,-3.512042,-3.741579,-3.916566,-4.039661,-4.112762,-4.137003,-4.112763,-4.039663,-3.916568,-3.741583,-3.512047,-3.224538,-2.874877,-2.458152,-1.968763,-1.400489,-0.746601,0.000000
0.000000,-0.757102,-1.421238,-1.999267,-2.497718,-2.922649,-3.279547,-3.573244,-3.807872,-3.986828,-4.112762,-4.187565,-4.212374,-4.187566,-4.112763,-3.986831,-3.807875,-3.573248,-3.279552,-2.922655,-2.497724,-1.999273,-1.421243,-0.757105,-0.000000,0.000000,-0.760576,-1.428103,-2.009362,-2.510815,-2.938469,-3.297770,-3.593524,-3.829845,-4.010124,-4.137003,-4.212373,-4.237371,-4.212374,-4.137004,-4.010126,-3.829848,-3.593527,-3.297774,-2.938473,-2.510820,-2.009366,-1.428106,-0.760578,0.000000
0.000000,-0.757102,-1.421238,-1.999267,-2.497718,-2.922649,-3.279547,-3.573244,-3.807872,-3.986828,-4.112762,-4.187565,-4.212373,-4.187565,-4.112763,-3.986830,-3.807874,-3.573247,-3.279550,-2.922652,-2.497721,-1.999270,-1.421240,-0.757103,-0.000000,0.000000,-0.746596,-1.400482,-1.968755,-2.458144,-2.874869,-3.224531,-3.512042,-3.741579,-3.916565,-4.039661,-4.112762,-4.137003,-4.112762,-4.039662,-3.916567,-3.741581,-3.512044,-3.224534,-2.874872,-2.458147,-1.968757,-1.400483,-0.746597,0.000000
0.000000,-0.728801,-1.365341,-1.917130,-2.391241,-2.794159,-3.131675,-3.408821,-3.629845,-3.798203,-3.916565,-3.986828,-4.010124,-3.986829,-3.916566,-3.798204,-3.629846,-3.408823,-3.131677,-2.794161,-2.391242,-1.917131,-1.365342,-0.728801,-0.000000,0.000000,-0.703267,-1.314955,-1.843186,-2.295534,-2.678858,-2.999195,-3.261730,-3.470786,-3.629845,-3.741579,-3.807872,-3.829846,-3.807872,-3.741579,-3.629846,-3.470787,-3.261731,-2.999197,-2.678859,-2.295536,-1.843187,-1.314956,-0.703268,-0.000000
0.000000,-0.669315,-1.248029,-1.745127,-2.168858,-2.526547,-2.824525,-3.068126,-3.261730,-3.408821,-3.512042,-3.573244,-3.593524,-3.573244,-3.512042,-3.408822,-3.261731,-3.068127,-2.824526,-2.526548,-2.168859,-1.745128,-1.248030,-0.669315,0.000000,0.000000,-0.625963,-1.162722,-1.620440,-2.008227,-2.333953,-2.604238,-2.824525,-2.999195,-3.131675,-3.224531,-3.279547,-3.297770,-3.279547,-3.224532,-3.131676,-2.999196,-2.824526,-2.604239,-2.333954,-2.008228,-1.620440,-1.162722,-0.625963,-0.000000
0.000000,-0.571817,-1.056456,-1.465686,-1.809660,-2.096806,-2.333953,-2.526547,-2.678858,-2.794159,-2.874870,-2.922649,-2.938469,-2.922649,-2.874870,-2.794160,-2.678858,-2.526548,-2.333954,-2.096806,-1.809661,-1.465687,-1.056457,-0.571817,0.000000,0.000000,-0.504849,-0.925603,-1.276191,-1.567925,-1.809660,-2.008227,-2.168858,-2.295534,-2.391241,-2.458144,-2.497718,-2.510815,-2.497718,-2.458145,-2.391241,-2.295535,-2.168858,-2.008227,-1.809661,-1.567925,-1.276192,-0.925603,-0.504849,-0.000000
0.000000,-0.421977,-0.764915,-1.045553,-1.276191,-1.465686,-1.620440,-1.745127,-1.843186,-1.917130,-1.968755,-1.999267,-2.009362,-1.999267,-1.968755,-1.917130,-1.843186,-1.745128,-1.620440,-1.465687,-1.276192,-1.045553,-0.764916,-0.421977,0.000000,0.000000,-0.318145,-0.566530,-0.764915,-0.925603,-1.056456,-1.162722,-1.248029,-1.314955,-1.365341,-1.400482,-1.421238,-1.428103,-1.421238,-1.400482,-1.365341,-1.314956,-1.248029,-1.162722,-1.056457,-0.925603,-0.764916,-0.566530,-0.318145,-0.000000
0.000000,-0.184072,-0.318145,-0.421977,-0.504849,-0.571817,-0.625963,-0.669315,-0.703267,-0.728801,-0.746596,-0.757102,-0.760576,-0.757102,-0.746596,-0.728801,-0.703267,-0.669315,-0.625963,-0.571817,-0.504849,-0.421977,-0.318145,-0.184072,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
